pipeshub-ai-1  | [2025-11-26 22:58:43] === Process Monitor Starting ===
pipeshub-ai-1  | 2025-11-26 22:58:55,484 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection belongsToTopic
pipeshub-ai-1  | 2025-11-26 22:58:55,487 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection belongsToRecordGroup
pipeshub-ai-1  | 2025-11-26 22:58:55,490 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection interCategoryRelations
pipeshub-ai-1  | 2025-11-26 22:58:55,493 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection permissionsToKB
pipeshub-ai-1  | 2025-11-26 22:58:55,496 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection permission
pipeshub-ai-1  | 2025-11-26 22:58:55,497 - connector_service - INFO - [base_arango_service.py:258] - Ô£à Collections initialized successfully
pipeshub-ai-1  | 2025-11-26 22:58:55,499 - connector_service - INFO - [base_arango_service.py:351] - Knowledge base graph already exists - skipping creation
pipeshub-ai-1  | 2025-11-26 22:58:55,501 - connector_service - INFO - [base_arango_service.py:296] - ­ƒÜÇ Connecting to ArangoDB...
pipeshub-ai-1  | 2025-11-26 22:58:55,503 - connector_service - INFO - [base_arango_service.py:225] - ­ƒÜÇ Initializing collections...
pipeshub-ai-1  | 2025-11-26 22:58:55,505 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection records
pipeshub-ai-1  | 2025-11-26 22:58:55,510 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection files
pipeshub-ai-1  | 2025-11-26 22:58:55,515 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection mails
pipeshub-ai-1  | 2025-11-26 22:58:55,518 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection webpages
pipeshub-ai-1  | 2025-11-26 22:58:55,523 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection users
pipeshub-ai-1  | 2025-11-26 22:58:55,527 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection roles
pipeshub-ai-1  | 2025-11-26 22:58:55,530 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection organizations
pipeshub-ai-1  | 2025-11-26 22:58:55,539 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection apps
pipeshub-ai-1  | 2025-11-26 22:58:55,542 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection departments
pipeshub-ai-1  | 2025-11-26 22:58:55,558 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection recordGroups
pipeshub-ai-1  | 2025-11-26 22:58:55,561 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection agentInstances
pipeshub-ai-1  | 2025-11-26 22:58:55,565 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection agentTemplates
pipeshub-ai-1  | 2025-11-26 22:58:55,568 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection tickets
pipeshub-ai-1  | 2025-11-26 22:58:55,573 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection teams
pipeshub-ai-1  | 2025-11-26 22:58:55,578 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection isOfType
pipeshub-ai-1  | 2025-11-26 22:58:55,581 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection recordRelations
pipeshub-ai-1  | 2025-11-26 22:58:55,584 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection userDriveRelation
pipeshub-ai-1  | 2025-11-26 22:58:55,588 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection belongsToDepartment
pipeshub-ai-1  | 2025-11-26 22:58:55,591 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection orgDepartmentRelation
pipeshub-ai-1  | 2025-11-26 22:58:55,594 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection belongsTo
pipeshub-ai-1  | 2025-11-26 22:58:55,597 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection inheritPermissions
pipeshub-ai-1  | 2025-11-26 22:58:55,600 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection permissions
pipeshub-ai-1  | 2025-11-26 22:58:55,603 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection orgAppRelation
pipeshub-ai-1  | 2025-11-26 22:58:55,606 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection userAppRelation
pipeshub-ai-1  | 2025-11-26 22:58:55,609 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection belongsToCategory
pipeshub-ai-1  | 2025-11-26 22:58:55,612 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection belongsToLanguage
pipeshub-ai-1  | 2025-11-26 22:58:55,615 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection belongsToTopic
pipeshub-ai-1  | 2025-11-26 22:58:55,618 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection belongsToRecordGroup
pipeshub-ai-1  | 2025-11-26 22:58:55,621 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection interCategoryRelations
pipeshub-ai-1  | 
Fetching 30 files:   3%|ÔûÄ         | 1/30 [00:00<00:04,  6.20it/s]
Fetching 30 files:  30%|ÔûêÔûêÔûê       | 9/30 [00:00<00:00, 34.16it/s]
Fetching 30 files:  57%|ÔûêÔûêÔûêÔûêÔûêÔûï    | 17/30 [00:00<00:00, 43.67it/s]
Fetching 30 files:  83%|ÔûêÔûêÔûêÔûêÔûêÔûêÔûêÔûêÔûÄ | 25/30 [00:00<00:00, 51.73it/s]
Fetching 30 files: 100%|ÔûêÔûêÔûêÔûêÔûêÔûêÔûêÔûêÔûêÔûê| 30/30 [00:00<00:00, 51.83it/s]
pipeshub-ai-1  | 2025-11-26 22:58:55,624 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection permissionsToKB
pipeshub-ai-1  | 2025-11-26 22:58:55,627 - connector_service - INFO - [base_arango_service.py:244] - Updating schema for collection permission
pipeshub-ai-1  | 2025-11-26 22:58:55,628 - connector_service - INFO - [base_arango_service.py:258] - Ô£à Collections initialized successfully
pipeshub-ai-1  | 2025-11-26 22:58:55,630 - connector_service - INFO - [base_arango_service.py:351] - Knowledge base graph already exists - skipping creation
pipeshub-ai-1  | 2025-11-26 22:58:55,632 - connector_service - INFO - [connector.py:899] - Ô£à Connected to ArangoDB (KnowledgeBase)
pipeshub-ai-1  | 2025-11-26 22:58:55,632 - connector_service - INFO - [connector.py:903] - Ô£à Container initialization completed successfully
pipeshub-ai-1  | 2025-11-26 22:58:55,632 - connector_service - INFO - [connector.py:905] - ­ƒöä Running Knowledge Base migration...
pipeshub-ai-1  | 2025-11-26 22:58:55,632 - connector_service - INFO - [connector.py:854] - ­ƒöì Checking if Knowledge Base migration is needed...
pipeshub-ai-1  | 2025-11-26 22:58:55,632 - connector_service - INFO - [migration_service.py:50] - ­ƒÜÇ Starting Knowledge Base migration from old to new system
pipeshub-ai-1  | 2025-11-26 22:58:55,632 - connector_service - INFO - [migration_service.py:107] - ­ƒöì Validating migration preconditions
pipeshub-ai-1  | 2025-11-26 22:58:55,633 - connector_service - INFO - [migration_service.py:114] - Ô£à Old KB collection 'knowledgeBase' not found - no migration needed
pipeshub-ai-1  | 2025-11-26 22:58:55,633 - connector_service - INFO - [migration_service.py:59] - Ô£à No migration needed - old KB collection not found
pipeshub-ai-1  | 2025-11-26 22:58:55,633 - connector_service - INFO - [migration_service.py:670] - ­ƒöä Updating graph structure
pipeshub-ai-1  | 2025-11-26 22:58:55,636 - connector_service - INFO - [migration_service.py:681] - Ô£à Graph 'knowledgeGraph' already exists, ensuring vertices are updated.
pipeshub-ai-1  | 2025-11-26 22:58:55,636 - connector_service - INFO - [migration_service.py:632] - ­ƒöä Updating graph vertices to match new structure
pipeshub-ai-1  | 2025-11-26 22:58:55,638 - connector_service - INFO - [migration_service.py:588] - ­ƒöä Updating edge definition: permissions
pipeshub-ai-1  | 2025-11-26 22:58:55,640 - connector_service - INFO - [migration_service.py:588] - ­ƒöä Updating edge definition: belongsTo
pipeshub-ai-1  | 2025-11-26 22:58:55,642 - connector_service - INFO - [migration_service.py:588] - ­ƒöä Updating edge definition: inheritPermissions
pipeshub-ai-1  | 2025-11-26 22:58:55,644 - connector_service - INFO - [migration_service.py:588] - ­ƒöä Updating edge definition: orgDepartmentRelation
pipeshub-ai-1  | 2025-11-26 22:58:55,646 - connector_service - INFO - [migration_service.py:588] - ­ƒöä Updating edge definition: belongsToDepartment
pipeshub-ai-1  | 2025-11-26 22:58:55,648 - connector_service - INFO - [migration_service.py:588] - ­ƒöä Updating edge definition: belongsToCategory
pipeshub-ai-1  | 2025-11-26 22:58:55,650 - connector_service - INFO - [migration_service.py:588] - ­ƒöä Updating edge definition: belongsToTopic
pipeshub-ai-1  | 2025-11-26 22:58:55,652 - connector_service - INFO - [migration_service.py:588] - ­ƒöä Updating edge definition: belongsToLanguage
pipeshub-ai-1  | 2025-11-26 22:58:55,654 - connector_service - INFO - [migration_service.py:588] - ­ƒöä Updating edge definition: interCategoryRelations
pipeshub-ai-1  | 2025-11-26 22:58:55,656 - connector_service - INFO - [migration_service.py:588] - ­ƒöä Updating edge definition: permissionsToKB
pipeshub-ai-1  | 2025-11-26 22:58:55,658 - connector_service - INFO - [migration_service.py:588] - ­ƒöä Updating edge definition: isOfType
pipeshub-ai-1  | 2025-11-26 22:58:55,660 - connector_service - INFO - [migration_service.py:588] - ­ƒöä Updating edge definition: recordRelations
pipeshub-ai-1  | 2025-11-26 22:58:55,662 - connector_service - INFO - [migration_service.py:588] - ­ƒöä Updating edge definition: userDriveRelation
pipeshub-ai-1  | 2025-11-26 22:58:55,664 - connector_service - INFO - [migration_service.py:588] - ­ƒöä Updating edge definition: userAppRelation
pipeshub-ai-1  | 2025-11-26 22:58:55,667 - connector_service - INFO - [migration_service.py:588] - ­ƒöä Updating edge definition: orgAppRelation
pipeshub-ai-1  | 2025-11-26 22:58:55,669 - connector_service - INFO - [migration_service.py:588] - ­ƒöä Updating edge definition: permission
pipeshub-ai-1  | 2025-11-26 22:58:55,671 - connector_service - INFO - [migration_service.py:661] - Ô£à Graph vertices updated successfully
pipeshub-ai-1  | 2025-11-26 22:58:55,671 - connector_service - INFO - [migration_service.py:684] - Ô£à Graph structure updated successfully
pipeshub-ai-1  | 2025-11-26 22:58:55,671 - connector_service - INFO - [migration_service.py:692] - ­ƒº╣ Starting cleanup of old collections
pipeshub-ai-1  | 2025-11-26 22:58:55,674 - connector_service - INFO - [migration_service.py:707] - ÔÅ¡´©Å No old collections found - skipping cleanup
pipeshub-ai-1  | 2025-11-26 22:58:55,674 - connector_service - INFO - [migration_service.py:820] - Ô£à KB Migration: No migration needed - old KB collection not found
pipeshub-ai-1  | 2025-11-26 22:58:55,674 - connector_service - INFO - [connector.py:864] - Ô£à No Knowledge Base migration needed
pipeshub-ai-1  | 2025-11-26 22:58:55,725 - app.connectors.core.base.token_service.token_refresh_service - INFO - [token_refresh_service.py:33] - Starting token refresh service
pipeshub-ai-1  | 2025-11-26 22:58:55,725 - connector_service - INFO - [base_arango_service.py:4964] - ­ƒÜÇ Getting all documents from collection: apps
pipeshub-ai-1  | 2025-11-26 22:58:55,726 - app.connectors.core.base.token_service.startup_service - INFO - [startup_service.py:30] - Startup services initialized successfully
pipeshub-ai-1  | 2025-11-26 22:58:55,727 - connector_service - INFO - [connectors_main.py:181] - ­ƒöº Initializing Connector Registry...
pipeshub-ai-1  | 2025-11-26 22:58:55,727 - connector_service - INFO - [connector_registry.py:119] - Registered connector: OneDrive
pipeshub-ai-1  | 2025-11-26 22:58:55,727 - connector_service - INFO - [connector_registry.py:119] - Registered connector: SharePoint Online
pipeshub-ai-1  | 2025-11-26 22:58:55,727 - connector_service - INFO - [connector_registry.py:119] - Registered connector: Outlook
pipeshub-ai-1  | 2025-11-26 22:58:55,727 - connector_service - INFO - [connector_registry.py:119] - Registered connector: Confluence
pipeshub-ai-1  | 2025-11-26 22:58:55,727 - connector_service - INFO - [connector_registry.py:119] - Registered connector: Jira
pipeshub-ai-1  | 2025-11-26 22:58:55,727 - connector_service - INFO - [connector_registry.py:119] - Registered connector: Dropbox
pipeshub-ai-1  | 2025-11-26 22:58:55,727 - connector_service - INFO - [connector_registry.py:119] - Registered connector: ServiceNow
pipeshub-ai-1  | 2025-11-26 22:58:55,727 - connector_service - INFO - [connector_registry.py:119] - Registered connector: Web
pipeshub-ai-1  | 2025-11-26 22:58:55,727 - connector_service - INFO - [connector_registry.py:119] - Registered connector: BookStack
pipeshub-ai-1  | 2025-11-26 22:58:55,727 - connector_service - INFO - [connector_registry.py:119] - Registered connector: Slack
pipeshub-ai-1  | 2025-11-26 22:58:55,727 - connector_service - INFO - [connector_registry.py:119] - Registered connector: Calendar
pipeshub-ai-1  | 2025-11-26 22:58:55,727 - connector_service - INFO - [connector_registry.py:119] - Registered connector: Meet
pipeshub-ai-1  | 2025-11-26 22:58:55,727 - connector_service - INFO - [connector_registry.py:119] - Registered connector: Forms
pipeshub-ai-1  | 2025-11-26 22:58:55,728 - connector_service - INFO - [connector_registry.py:119] - Registered connector: Slides
pipeshub-ai-1  | 2025-11-26 22:58:55,728 - connector_service - INFO - [connector_registry.py:119] - Registered connector: Docs
pipeshub-ai-1  | 2025-11-26 22:58:55,728 - connector_service - INFO - [connector_registry.py:119] - Registered connector: Zendesk
pipeshub-ai-1  | 2025-11-26 22:58:55,728 - connector_service - INFO - [connector_registry.py:119] - Registered connector: Linear
pipeshub-ai-1  | 2025-11-26 22:58:55,728 - connector_service - INFO - [connector_registry.py:119] - Registered connector: S3
pipeshub-ai-1  | 2025-11-26 22:58:55,728 - connector_service - INFO - [connector_registry.py:119] - Registered connector: Notion
pipeshub-ai-1  | 2025-11-26 22:58:55,728 - connector_service - INFO - [connector_registry.py:119] - Registered connector: Airtable
pipeshub-ai-1  | 2025-11-26 22:58:55,728 - connector_service - INFO - [connector_registry.py:119] - Registered connector: Azure Blob
pipeshub-ai-1  | 2025-11-26 22:58:55,728 - connector_service - INFO - [connectors_main.py:191] - Ô£à Connectors registered
pipeshub-ai-1  | 2025-11-26 22:58:55,728 - connector_service - INFO - [connector_registry.py:119] - Registered connector: Drive
pipeshub-ai-1  | 2025-11-26 22:58:55,728 - connector_service - INFO - [connector_registry.py:119] - Registered connector: Gmail
pipeshub-ai-1  | 2025-11-26 22:58:55,728 - connector_service - INFO - [connectors_main.py:194] - Registered 23 connectors
pipeshub-ai-1  | 2025-11-26 22:58:55,728 - connector_service - INFO - [base_arango_service.py:4964] - ­ƒÜÇ Getting all documents from collection: apps
pipeshub-ai-1  | 2025-11-26 22:58:55,730 - connector_service - INFO - [connector_registry.py:375] - Registry and database are already in sync
pipeshub-ai-1  | 2025-11-26 22:58:55,730 - connector_service - INFO - [connectors_main.py:198] - Ô£à Connector registry synchronized with database
pipeshub-ai-1  | 2025-11-26 22:58:55,730 - connector_service - INFO - [connectors_main.py:345] - Ô£à Connector registry initialized and synchronized with database
pipeshub-ai-1  | 2025-11-26 22:58:55,730 - connector_service - INFO - [connectors_main.py:211] - ­ƒÜÇ Starting Messaging Producer...
pipeshub-ai-1  | 2025-11-26 22:58:55,736 - connector_service - INFO - [producer.py:41] - Ô£à Kafka producer initialized and started with client_id: messaging_producer_client
pipeshub-ai-1  | 2025-11-26 22:58:55,736 - connector_service - INFO - [connectors_main.py:226] - Ô£à Messaging producer started and attached to container
pipeshub-ai-1  | 2025-11-26 22:58:55,736 - connector_service - INFO - [connectors_main.py:350] - Ô£à Messaging producer started successfully
pipeshub-ai-1  | 2025-11-26 22:58:55,736 - connector_service - INFO - [connectors_main.py:239] - ­ƒÜÇ Starting Entity Kafka Consumer...
pipeshub-ai-1  | 2025-11-26 22:58:55,736 - aiokafka.consumer.subscription_state - INFO - [subscription_state.py:110] - Updating subscribed topics to: frozenset({'entity-events'})
pipeshub-ai-1  | 2025-11-26 22:58:55,767 - aiokafka.cluster - WARNING - [cluster.py:278] - Topic entity-events is not available during auto-create initialization
pipeshub-ai-1  | 2025-11-26 22:58:55,859 - query_service - INFO - [retrieval_service.py:83] - Retrieval service initialized with collection name: records
pipeshub-ai-1  | 2025-11-26 22:58:55,859 - aiokafka.consumer.subscription_state - INFO - [subscription_state.py:110] - Updating subscribed topics to: frozenset({'entity-events'})
pipeshub-ai-1  | 2025-11-26 22:58:55,869 - aiokafka.consumer.group_coordinator - ERROR - [group_coordinator.py:575] - Group Coordinator Request failed: [Error 15] GroupCoordinatorNotAvailableError
pipeshub-ai-1  | 2025-11-26 22:58:55,882 - aiokafka.consumer.group_coordinator - ERROR - [group_coordinator.py:575] - Group Coordinator Request failed: [Error 15] GroupCoordinatorNotAvailableError
pipeshub-ai-1  | 2025-11-26 22:58:55,974 - aiokafka.consumer.group_coordinator - ERROR - [group_coordinator.py:575] - Group Coordinator Request failed: [Error 15] GroupCoordinatorNotAvailableError
pipeshub-ai-1  | 2025-11-26 22:58:55,986 - aiokafka.consumer.group_coordinator - ERROR - [group_coordinator.py:575] - Group Coordinator Request failed: [Error 15] GroupCoordinatorNotAvailableError
pipeshub-ai-1  | 2025-11-26 22:58:56,079 - aiokafka.consumer.group_coordinator - ERROR - [group_coordinator.py:575] - Group Coordinator Request failed: [Error 15] GroupCoordinatorNotAvailableError
pipeshub-ai-1  | 2025-11-26 22:58:56,090 - aiokafka.consumer.group_coordinator - ERROR - [group_coordinator.py:575] - Group Coordinator Request failed: [Error 15] GroupCoordinatorNotAvailableError
pipeshub-ai-1  | 2025-11-26 22:58:56,183 - aiokafka.consumer.group_coordinator - ERROR - [group_coordinator.py:575] - Group Coordinator Request failed: [Error 15] GroupCoordinatorNotAvailableError
pipeshub-ai-1  | 2025-11-26 22:58:56,194 - aiokafka.consumer.group_coordinator - ERROR - [group_coordinator.py:575] - Group Coordinator Request failed: [Error 15] GroupCoordinatorNotAvailableError
pipeshub-ai-1  | 2025-11-26 22:58:56,287 - aiokafka.consumer.group_coordinator - ERROR - [group_coordinator.py:575] - Group Coordinator Request failed: [Error 15] GroupCoordinatorNotAvailableError
pipeshub-ai-1  | 2025-11-26 22:58:56,297 - aiokafka.consumer.group_coordinator - ERROR - [group_coordinator.py:575] - Group Coordinator Request failed: [Error 15] GroupCoordinatorNotAvailableError
pipeshub-ai-1  | 2025-11-26 22:58:56,393 - aiokafka.consumer.group_coordinator - INFO - [group_coordinator.py:594] - Discovered coordinator 1 for group entity_consumer_group
pipeshub-ai-1  | 2025-11-26 22:58:56,393 - aiokafka.consumer.group_coordinator - INFO - [group_coordinator.py:415] - Revoking previously assigned partitions set() for group entity_consumer_group
pipeshub-ai-1  | 2025-11-26 22:58:56,393 - aiokafka.consumer.group_coordinator - INFO - [group_coordinator.py:1281] - (Re-)joining group entity_consumer_group
pipeshub-ai-1  | 2025-11-26 22:58:56,401 - aiokafka.consumer.group_coordinator - INFO - [group_coordinator.py:594] - Discovered coordinator 1 for group aiconfig_consumer_group
pipeshub-ai-1  | 2025-11-26 22:58:56,401 - aiokafka.consumer.group_coordinator - INFO - [group_coordinator.py:415] - Revoking previously assigned partitions set() for group aiconfig_consumer_group
pipeshub-ai-1  | 2025-11-26 22:58:56,401 - aiokafka.consumer.group_coordinator - INFO - [group_coordinator.py:1281] - (Re-)joining group aiconfig_consumer_group
pipeshub-ai-1  | 2025-11-26 22:58:56,409 - aiokafka.consumer.group_coordinator - INFO - [group_coordinator.py:1360] - Joined group 'entity_consumer_group' (generation 1) with member_id entity_consumer_client-a664964c-9329-45fd-b11a-c989bcaacfc3
pipeshub-ai-1  | 2025-11-26 22:58:56,409 - aiokafka.consumer.group_coordinator - INFO - [group_coordinator.py:1368] - Elected group leader -- performing partition assignments using roundrobin
pipeshub-ai-1  | 2025-11-26 22:58:56,410 - aiokafka.consumer.group_coordinator - INFO - [group_coordinator.py:1360] - Joined group 'aiconfig_consumer_group' (generation 1) with member_id aiconfig_consumer_client-212309a8-0fdc-4802-8408-25f3ee115a1f
pipeshub-ai-1  | 2025-11-26 22:58:56,410 - aiokafka.consumer.group_coordinator - INFO - [group_coordinator.py:1368] - Elected group leader -- performing partition assignments using roundrobin
pipeshub-ai-1  | 2025-11-26 22:58:56,433 - aiokafka.consumer.group_coordinator - INFO - [group_coordinator.py:1519] - Successfully synced group entity_consumer_group with generation 1
pipeshub-ai-1  | 2025-11-26 22:58:56,433 - aiokafka.consumer.group_coordinator - INFO - [group_coordinator.py:1519] - Successfully synced group aiconfig_consumer_group with generation 1
pipeshub-ai-1  | 2025-11-26 22:58:56,433 - aiokafka.consumer.group_coordinator - INFO - [group_coordinator.py:506] - Setting newly assigned partitions {TopicPartition(topic='entity-events', partition=0)} for group aiconfig_consumer_group
pipeshub-ai-1  | 2025-11-26 22:58:56,433 - aiokafka.consumer.group_coordinator - INFO - [group_coordinator.py:506] - Setting newly assigned partitions {TopicPartition(topic='entity-events', partition=0)} for group entity_consumer_group
pipeshub-ai-1  | 2025-11-26 22:58:56,433 - query_service - INFO - [consumer.py:65] - Successfully initialized aiokafka consumer
pipeshub-ai-1  | 2025-11-26 22:58:56,433 - connector_service - INFO - [consumer.py:65] - Successfully initialized aiokafka consumer
pipeshub-ai-1  | 2025-11-26 22:58:56,433 - connector_service - INFO - [consumer.py:96] - Started Kafka consumer task
pipeshub-ai-1  | 2025-11-26 22:58:56,433 - connector_service - INFO - [connectors_main.py:249] - Ô£à Entity Kafka consumer started
pipeshub-ai-1  | 2025-11-26 22:58:56,433 - query_service - INFO - [consumer.py:96] - Started Kafka consumer task
pipeshub-ai-1  | 2025-11-26 22:58:56,433 - connector_service - INFO - [connectors_main.py:252] - ­ƒÜÇ Starting Sync Kafka Consumer...
pipeshub-ai-1  | 2025-11-26 22:58:56,433 - query_service - INFO - [query_main.py:85] - Ô£à AI Config Kafka consumer started
pipeshub-ai-1  | 2025-11-26 22:58:56,433 - query_service - INFO - [query_main.py:87] - Ô£à All 1 Kafka consumers started successfully
pipeshub-ai-1  | 2025-11-26 22:58:56,433 - query_service - INFO - [query_main.py:135] - Ô£à All Kafka consumers started successfully
pipeshub-ai-1  | 2025-11-26 22:58:56,434 - aiokafka.consumer.subscription_state - INFO - [subscription_state.py:110] - Updating subscribed topics to: frozenset({'sync-events'})
pipeshub-ai-1  | 2025-11-26 22:58:56,434 - connector_service - INFO - [consumer.py:202] - Starting Kafka consumer loop
pipeshub-ai-1  | 2025-11-26 22:58:56,435 - query_service - INFO - [query_main.py:147] - Found organizations in the system
pipeshub-ai-1  | 2025-11-26 22:58:56,436 - query_service - INFO - [consumer.py:202] - Starting Kafka consumer loop
pipeshub-ai-1  | 2025-11-26 22:58:56,437 - query_service - INFO - [retrieval_service.py:139] - Using embedding model: text-embedding-3-large
pipeshub-ai-1  | 2025-11-26 22:58:56,437 - query_service - INFO - [retrieval_service.py:145] - No default embedding model found, using first available provider
pipeshub-ai-1  | 2025-11-26 22:58:56,437 - aimodels - INFO - [aimodels.py:90] - Getting embedding model: provider=openAI, model_name=text-embedding-3-large
pipeshub-ai-1  | 2025-11-26 22:58:56,449 - aiokafka.cluster - WARNING - [cluster.py:278] - Topic sync-events is not available during auto-create initialization
pipeshub-ai-1  | 2025-11-26 22:58:56,554 - aiokafka.consumer.group_coordinator - INFO - [group_coordinator.py:594] - Discovered coordinator 1 for group sync_consumer_group
pipeshub-ai-1  | 2025-11-26 22:58:56,554 - aiokafka.consumer.group_coordinator - INFO - [group_coordinator.py:415] - Revoking previously assigned partitions set() for group sync_consumer_group
pipeshub-ai-1  | 2025-11-26 22:58:56,554 - aiokafka.consumer.group_coordinator - INFO - [group_coordinator.py:1281] - (Re-)joining group sync_consumer_group
pipeshub-ai-1  | 2025-11-26 22:58:56,556 - aiokafka.consumer.group_coordinator - INFO - [group_coordinator.py:1360] - Joined group 'sync_consumer_group' (generation 1) with member_id sync_consumer_client-f8cfb6ae-3e66-4aea-9d10-7908bd0a6d88
pipeshub-ai-1  | 2025-11-26 22:58:56,556 - aiokafka.consumer.group_coordinator - INFO - [group_coordinator.py:1368] - Elected group leader -- performing partition assignments using roundrobin
pipeshub-ai-1  | 2025-11-26 22:58:56,558 - aiokafka.consumer.group_coordinator - INFO - [group_coordinator.py:1519] - Successfully synced group sync_consumer_group with generation 1
pipeshub-ai-1  | 2025-11-26 22:58:56,558 - aiokafka.consumer.group_coordinator - INFO - [group_coordinator.py:506] - Setting newly assigned partitions {TopicPartition(topic='sync-events', partition=0)} for group sync_consumer_group
pipeshub-ai-1  | 2025-11-26 22:58:56,558 - connector_service - INFO - [consumer.py:65] - Successfully initialized aiokafka consumer
pipeshub-ai-1  | 2025-11-26 22:58:56,558 - connector_service - INFO - [consumer.py:96] - Started Kafka consumer task
pipeshub-ai-1  | 2025-11-26 22:58:56,558 - connector_service - INFO - [connectors_main.py:262] - Ô£à Sync Kafka consumer started
pipeshub-ai-1  | 2025-11-26 22:58:56,558 - connector_service - INFO - [connectors_main.py:264] - Ô£à All 2 Kafka consumers started successfully
pipeshub-ai-1  | 2025-11-26 22:58:56,558 - connector_service - INFO - [connectors_main.py:359] - Ô£à All Kafka consumers started successfully
pipeshub-ai-1  | 2025-11-26 22:58:56,559 - connector_service - INFO - [consumer.py:202] - Starting Kafka consumer loop
pipeshub-ai-1  | 2025-11-26 22:58:56,560 - connector_service - INFO - [connectors_main.py:77] - Found 1 organizations in the system
pipeshub-ai-1  | 2025-11-26 22:58:56,562 - connector_service - INFO - [connectors_main.py:84] - App names: []
pipeshub-ai-1  | INFO:     Application startup complete.
pipeshub-ai-1  | INFO:     Uvicorn running on http://0.0.0.0:8088 (Press CTRL+C to quit)
pipeshub-ai-1  | 2025-11-26 22:58:56,583 - connector_service - INFO - [connector.py:148] - Ô£à Successfully initialized services for individual account
pipeshub-ai-1  | 2025-11-26 22:58:56,583 - connector_service - INFO - [connectors_main.py:94] - Processing organization 6920b58c68baaf9103e51822 with account type individual
pipeshub-ai-1  | 2025-11-26 22:58:56,583 - connector_service - INFO - [base_arango_service.py:4734] - ­ƒÜÇ Fetching all users from database
pipeshub-ai-1  | 2025-11-26 22:58:56,584 - connector_service - INFO - [base_arango_service.py:4749] - Ô£à Successfully fetched 1 users
pipeshub-ai-1  | 2025-11-26 22:58:56,584 - connector_service - INFO - [connectors_main.py:100] - User: [{'_key': '19a32012-9fd7-49f9-909b-91f4fcd09bec', '_id': 'users/19a32012-9fd7-49f9-909b-91f4fcd09bec', '_rev': '_kodDVjW---', 'userId': '6920b58c68baaf9103e51823', 'orgId': '6920b58c68baaf9103e51822', 'email': 'zak.hodgson@andrew-moore.com', 'fullName': 'Zak Hodgson', 'firstName': '', 'middleName': '', 'lastName': '', 'designation': '', 'businessPhones': [], 'isActive': True, 'createdAtTimestamp': 1763751308957, 'updatedAtTimestamp': 1763751321172}]
pipeshub-ai-1  | 2025-11-26 22:58:56,584 - connector_service - INFO - [connectors_main.py:105] - Found 1 users for organization 6920b58c68baaf9103e51822
pipeshub-ai-1  | 2025-11-26 22:58:56,585 - connector_service - INFO - [connectors_main.py:171] - Ô£à Sync services resumed for org 6920b58c68baaf9103e51822
pipeshub-ai-1  | 2025-11-26 22:58:56,585 - connector_service - INFO - [connectors_main.py:172] - Ô£à Sync services resumed for all orgs
pipeshub-ai-1  | 2025-11-26 22:58:56,704 - indexing_service - INFO - [domain_extraction.py:74] - ­ƒÜÇ self.arango_service: <app.connectors.services.base_arango_service.BaseArangoService object at 0x7f4cd9efbf70>
pipeshub-ai-1  | 2025-11-26 22:58:56,704 - indexing_service - INFO - [domain_extraction.py:75] - ­ƒÜÇ self.arango_service.db: <StandardDatabase es>
pipeshub-ai-1  | 2025-11-26 22:58:56,705 - indexing_service - INFO - [processor.py:92] - ­ƒÜÇ Initializing Processor
